

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Apr  3 17:01:39 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  5463                           ; switch strategies available:
  5464                           ; Name         Instructions Cycles
  5465                           ; direct_byte           30     6 (fixed)
  5466                           ; simple_byte           37    19 (average)
  5467                           ; jumptable            260     6 (fixed)
  5468                           ;	Chosen strategy is direct_byte
  5469  0568  0084               	movwf	4
  5470  0569  300C               	movlw	12
  5471  056A  0204               	subwf	4,w
  5472  056B  1803               	skipnc
  5473  056C  0008               	return
  5474  056D  3184               	movlp	high i1S3180
  5475  056E  3504               	lslf	4,w
  5476  056F  3E02               	addlw	low i1S3180
  5477  0570  0082               	movwf	2
  5478  0571  0008               	return
  5479  0572                     __end_of_RfHalStatemachine:	
  5480  0572                     __ptext41:	
  5481 ;; *************** function _RfTrcvPut *****************
  5482 ;; Defined at:
  5483 ;;		line 9 in file "../../../src/devices/mrf49xa.c"
  5484 ;; Parameters:    Size  Location     Type
  5485 ;;  byte            1    wreg     unsigned char 
  5486 ;; Auto vars:     Size  Location     Type
  5487 ;;  byte            1    4[COMMON] unsigned char 
  5488 ;; Return value:  Size  Location     Type
  5489 ;;		None               void
  5490 ;; Registers used:
  5491 ;;		wreg, status,2, status,0, pclath, cstack
  5492 ;; Tracked objects:
  5493 ;;		On entry : 1F/0
  5494 ;;		On exit  : 1F/2
  5495 ;;		Unchanged: 0/0
  5496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5497 ;;      Params:         0       0       0       0
  5498 ;;      Locals:         1       0       0       0
  5499 ;;      Temps:          0       0       0       0
  5500 ;;      Totals:         1       0       0       0
  5501 ;;Total ram usage:        1 bytes
  5502 ;; Hardware stack levels used:    1
  5503 ;; Hardware stack levels required when called:    2
  5504 ;; This function calls:
  5505 ;;		i1_MRF49XACommand
  5506 ;; This function is called by:
  5507 ;;		_RfHalStatemachine
  5508 ;; This function uses a non-reentrant model
  5509 ;;
  5510                           
  5511                           
  5512                           ;psect for function _RfTrcvPut
  5513  0572                     _RfTrcvPut:	
  5514                           
  5515                           ;incstack = 0
  5516                           ; Regs used in _RfTrcvPut: [wreg+status,2+status,0+pclath+cstack]
  5517                           ;RfTrcvPut@byte stored from wreg
  5518  0572  00F4               	movwf	RfTrcvPut@byte
  5519                           
  5520                           ;mrf49xa.c: 11: MRF49XACommand(0xB800 | byte);
  5521  0573  00F2               	movwf	i1MRF49XACommand@cmd
  5522  0574  3000               	movlw	0
  5523  0575  01F3               	clrf	i1MRF49XACommand@cmd+1
  5524  0576  04F2               	iorwf	i1MRF49XACommand@cmd,f
  5525  0577  30B8               	movlw	184
  5526  0578  04F3               	iorwf	i1MRF49XACommand@cmd+1,f
  5527  0579  25C6               	fcall	i1_MRF49XACommand
  5528  057A  0008               	return
  5529  057B                     __end_of_RfTrcvPut:	
  5530  057B                     __ptext43:	
  5531 ;; *************** function _RfTrcvGet *****************
  5532 ;; Defined at:
  5533 ;;		line 15 in file "../../../src/devices/mrf49xa.c"
  5534 ;; Parameters:    Size  Location     Type
  5535 ;;		None
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;  b               1    2[COMMON] unsigned char 
  5538 ;; Return value:  Size  Location     Type
  5539 ;;                  1    wreg      unsigned char 
  5540 ;; Registers used:
  5541 ;;		wreg, status,2, status,0, pclath, cstack
  5542 ;; Tracked objects:
  5543 ;;		On entry : 1F/0
  5544 ;;		On exit  : 1F/2
  5545 ;;		Unchanged: 0/0
  5546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5547 ;;      Params:         0       0       0       0
  5548 ;;      Locals:         1       0       0       0
  5549 ;;      Temps:          0       0       0       0
  5550 ;;      Totals:         1       0       0       0
  5551 ;;Total ram usage:        1 bytes
  5552 ;; Hardware stack levels used:    1
  5553 ;; Hardware stack levels required when called:    1
  5554 ;; This function calls:
  5555 ;;		i1_SPI_Read
  5556 ;;		i1_SPI_Write
  5557 ;; This function is called by:
  5558 ;;		_RfHalStatemachine
  5559 ;; This function uses a non-reentrant model
  5560 ;;
  5561                           
  5562                           
  5563                           ;psect for function _RfTrcvGet
  5564  057B                     _RfTrcvGet:	
  5565                           
  5566                           ;mrf49xa.c: 17: LATCbits.LATC6 = 0;;
  5567                           
  5568                           ;incstack = 0
  5569                           ; Regs used in _RfTrcvGet: [wreg+status,2+status,0+pclath+cstack]
  5570  057B  0022               	movlb	2	; select bank2
  5571  057C  130E               	bcf	14,6	;volatile
  5572                           
  5573                           ;mrf49xa.c: 19: SPI_Write(0xB0);
  5574  057D  30B0               	movlw	176
  5575  057E  25CF  3185         	fcall	i1_SPI_Write
  5576                           
  5577                           ;mrf49xa.c: 20: UI08_t b = SPI_Read();
  5578  0580  25F1               	fcall	i1_SPI_Read
  5579  0581  00F2               	movwf	RfTrcvGet@b
  5580                           
  5581                           ;mrf49xa.c: 22: LATCbits.LATC6 = 1;;
  5582  0582  170E               	bsf	14,6	;volatile
  5583                           
  5584                           ;mrf49xa.c: 24: return b;
  5585  0583  0008               	return
  5586  0584                     __end_of_RfTrcvGet:	
  5587  0584                     __ptext36:	
  5588 ;; *************** function i1_RfTrcvMode *****************
  5589 ;; Defined at:
  5590 ;;		line 53 in file "../../../src/rfstack/hal.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;  tx              1    wreg     unsigned char 
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;  tx              1    4[COMMON] unsigned char 
  5595 ;; Return value:  Size  Location     Type
  5596 ;;		None               void
  5597 ;; Registers used:
  5598 ;;		wreg, status,2, status,0, pclath, cstack
  5599 ;; Tracked objects:
  5600 ;;		On entry : 1F/0
  5601 ;;		On exit  : 1D/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5604 ;;      Params:         0       0       0       0
  5605 ;;      Locals:         1       0       0       0
  5606 ;;      Temps:          0       0       0       0
  5607 ;;      Totals:         1       0       0       0
  5608 ;;Total ram usage:        1 bytes
  5609 ;; Hardware stack levels used:    1
  5610 ;; Hardware stack levels required when called:    3
  5611 ;; This function calls:
  5612 ;;		i1_MRF49XACommand
  5613 ;;		i1_MRF49XAReset
  5614 ;; This function is called by:
  5615 ;;		_RfHalStatemachine
  5616 ;; This function uses a non-reentrant model
  5617 ;;
  5618                           
  5619                           
  5620                           ;psect for function i1_RfTrcvMode
  5621  0584                     i1_RfTrcvMode:	
  5622                           
  5623                           ;incstack = 0
  5624                           ; Regs used in i1_RfTrcvMode: [wreg+status,2+status,0+pclath+cstack]
  5625                           ;i1RfTrcvMode@tx stored from wreg
  5626  0584  00F4               	movwf	i1RfTrcvMode@tx
  5627                           
  5628                           ;hal.c: 55: if (tx == 0)
  5629  0585  08F4               	movf	i1RfTrcvMode@tx,f
  5630  0586  1D03               	skipz
  5631  0587  2D8C               	goto	i1l3002
  5632                           
  5633                           ;hal.c: 56: {
  5634                           ;hal.c: 57: rfStatus.inRx = 1;
  5635  0588  01A3               	clrf	_rfStatus+3
  5636  0589  0AA3               	incf	_rfStatus+3,f
  5637                           
  5638                           ;hal.c: 59: MRF49XAReset();
  5639  058A  25A2               	fcall	i1_MRF49XAReset
  5640                           
  5641                           ;hal.c: 60: }
  5642  058B  0008               	return
  5643  058C                     i1l3002:	
  5644  058C  3082               	movlw	130
  5645                           
  5646                           ;hal.c: 61: else
  5647                           ;hal.c: 62: {
  5648                           ;hal.c: 63: rfStatus.inRx = 0;
  5649  058D  01A3               	clrf	_rfStatus+3
  5650                           
  5651                           ;hal.c: 65: MRF49XACommand(0x8200);
  5652  058E  01F2               	clrf	i1MRF49XACommand@cmd
  5653  058F  00F3               	movwf	i1MRF49XACommand@cmd+1
  5654  0590  25C6  3185         	fcall	i1_MRF49XACommand
  5655                           
  5656                           ;hal.c: 66: MRF49XACommand(0x8000 | 0x0008 | 0x0020 | 0x0080);
  5657  0592  30A8               	movlw	168
  5658  0593  00F2               	movwf	i1MRF49XACommand@cmd
  5659  0594  3080               	movlw	128
  5660  0595  00F3               	movwf	i1MRF49XACommand@cmd+1
  5661  0596  25C6  3185         	fcall	i1_MRF49XACommand
  5662                           
  5663                           ;hal.c: 67: MRF49XACommand(0x8200 |0x0020);
  5664  0598  3020               	movlw	32
  5665  0599  00F2               	movwf	i1MRF49XACommand@cmd
  5666  059A  3082               	movlw	130
  5667  059B  00F3               	movwf	i1MRF49XACommand@cmd+1
  5668  059C  25C6               	fcall	i1_MRF49XACommand
  5669                           
  5670                           ;hal.c: 70: rfStatus.isr.state = TX_PREAMBLE1;
  5671  059D  0020               	movlb	0	; select bank0
  5672  059E  01A2               	clrf	_rfStatus+2
  5673  059F  0AA2               	incf	_rfStatus+2,f
  5674                           
  5675                           ;hal.c: 71: rfStatus.isr.byteCounter = 0;
  5676  05A0  01A0               	clrf	_rfStatus
  5677  05A1  0008               	return
  5678  05A2                     __end_ofi1_RfTrcvMode:	
  5679  05A2                     __ptext37:	
  5680 ;; *************** function i1_MRF49XAReset *****************
  5681 ;; Defined at:
  5682 ;;		line 119 in file "../../../src/devices/mrf49xa.c"
  5683 ;; Parameters:    Size  Location     Type
  5684 ;;		None
  5685 ;; Auto vars:     Size  Location     Type
  5686 ;;		None
  5687 ;; Return value:  Size  Location     Type
  5688 ;;		None               void
  5689 ;; Registers used:
  5690 ;;		wreg, status,2, status,0, pclath, cstack
  5691 ;; Tracked objects:
  5692 ;;		On entry : 1D/2
  5693 ;;		On exit  : 1F/2
  5694 ;;		Unchanged: 0/0
  5695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5696 ;;      Params:         0       0       0       0
  5697 ;;      Locals:         0       0       0       0
  5698 ;;      Temps:          0       0       0       0
  5699 ;;      Totals:         0       0       0       0
  5700 ;;Total ram usage:        0 bytes
  5701 ;; Hardware stack levels used:    1
  5702 ;; Hardware stack levels required when called:    2
  5703 ;; This function calls:
  5704 ;;		i1_MRF49XACommand
  5705 ;; This function is called by:
  5706 ;;		_mrf49XaIsr
  5707 ;;		i1_RfTrcvMode
  5708 ;; This function uses a non-reentrant model
  5709 ;;
  5710                           
  5711                           
  5712                           ;psect for function i1_MRF49XAReset
  5713  05A2                     i1_MRF49XAReset:	
  5714                           
  5715                           ;mrf49xa.c: 121: MRF49XACommand(0x8200);
  5716                           
  5717                           ;incstack = 0
  5718                           ; Regs used in i1_MRF49XAReset: [wreg+status,2+status,0+pclath+cstack]
  5719  05A2  3000               	movlw	0
  5720  05A3  00F2               	movwf	i1MRF49XACommand@cmd
  5721  05A4  3082               	movlw	130
  5722  05A5  00F3               	movwf	i1MRF49XACommand@cmd+1
  5723  05A6  25C6  3185         	fcall	i1_MRF49XACommand
  5724                           
  5725                           ;mrf49xa.c: 122: MRF49XACommand(0xCA81);
  5726  05A8  3081               	movlw	129
  5727  05A9  00F2               	movwf	i1MRF49XACommand@cmd
  5728  05AA  30CA               	movlw	202
  5729  05AB  00F3               	movwf	i1MRF49XACommand@cmd+1
  5730  05AC  25C6  3185         	fcall	i1_MRF49XACommand
  5731                           
  5732                           ;mrf49xa.c: 123: MRF49XACommand(0x8000 | 0x0008 | 0x0020);
  5733  05AE  3028               	movlw	40
  5734  05AF  00F2               	movwf	i1MRF49XACommand@cmd
  5735  05B0  3080               	movlw	128
  5736  05B1  00F3               	movwf	i1MRF49XACommand@cmd+1
  5737  05B2  25C6  3185         	fcall	i1_MRF49XACommand
  5738                           
  5739                           ;mrf49xa.c: 124: MRF49XACommand(0x8200 | 0x0080);
  5740  05B4  3080               	movlw	128
  5741  05B5  00F2               	movwf	i1MRF49XACommand@cmd
  5742  05B6  3082               	movlw	130
  5743  05B7  00F3               	movwf	i1MRF49XACommand@cmd+1
  5744  05B8  25C6  3185         	fcall	i1_MRF49XACommand
  5745                           
  5746                           ;mrf49xa.c: 125: MRF49XACommand(0x8000 | 0x0008 | 0x0020 | 0x0040);
  5747  05BA  3068               	movlw	104
  5748  05BB  00F2               	movwf	i1MRF49XACommand@cmd
  5749  05BC  3080               	movlw	128
  5750  05BD  00F3               	movwf	i1MRF49XACommand@cmd+1
  5751  05BE  25C6  3185         	fcall	i1_MRF49XACommand
  5752                           
  5753                           ;mrf49xa.c: 126: MRF49XACommand(0xCA81 | 0x0002);
  5754  05C0  3083               	movlw	131
  5755  05C1  00F2               	movwf	i1MRF49XACommand@cmd
  5756  05C2  30CA               	movlw	202
  5757  05C3  00F3               	movwf	i1MRF49XACommand@cmd+1
  5758  05C4  25C6               	fcall	i1_MRF49XACommand
  5759  05C5  0008               	return
  5760  05C6                     __end_ofi1_MRF49XAReset:	
  5761  05C6                     __ptext42:	
  5762 ;; *************** function i1_MRF49XACommand *****************
  5763 ;; Defined at:
  5764 ;;		line 28 in file "../../../src/devices/mrf49xa.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;  cmd             2    2[COMMON] unsigned int 
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;		None
  5769 ;; Return value:  Size  Location     Type
  5770 ;;		None               void
  5771 ;; Registers used:
  5772 ;;		wreg, status,2, status,0, pclath, cstack
  5773 ;; Tracked objects:
  5774 ;;		On entry : 1D/0
  5775 ;;		On exit  : 1F/2
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5778 ;;      Params:         2       0       0       0
  5779 ;;      Locals:         0       0       0       0
  5780 ;;      Temps:          0       0       0       0
  5781 ;;      Totals:         2       0       0       0
  5782 ;;Total ram usage:        2 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; Hardware stack levels required when called:    1
  5785 ;; This function calls:
  5786 ;;		i1_SPI_Write
  5787 ;; This function is called by:
  5788 ;;		_RfTrcvPut
  5789 ;;		i1_MRF49XAReset
  5790 ;;		i1_RfTrcvMode
  5791 ;; This function uses a non-reentrant model
  5792 ;;
  5793                           
  5794                           
  5795                           ;psect for function i1_MRF49XACommand
  5796  05C6                     i1_MRF49XACommand:	
  5797                           
  5798                           ;mrf49xa.c: 30: LATCbits.LATC6 = 0;;
  5799                           
  5800                           ;incstack = 0
  5801                           ; Regs used in i1_MRF49XACommand: [wreg+status,2+status,0+pclath+cstack]
  5802  05C6  0022               	movlb	2	; select bank2
  5803  05C7  130E               	bcf	14,6	;volatile
  5804                           
  5805                           ;mrf49xa.c: 32: SPI_Write((cmd & 0xFF00) >> 8);
  5806  05C8  0873               	movf	i1MRF49XACommand@cmd+1,w
  5807  05C9  25CF  3185         	fcall	i1_SPI_Write
  5808                           
  5809                           ;mrf49xa.c: 33: SPI_Write((cmd & 0x00FF));
  5810  05CB  0872               	movf	i1MRF49XACommand@cmd,w
  5811  05CC  25CF               	fcall	i1_SPI_Write
  5812                           
  5813                           ;mrf49xa.c: 35: LATCbits.LATC6 = 1;;
  5814  05CD  170E               	bsf	14,6	;volatile
  5815  05CE  0008               	return
  5816  05CF                     __end_ofi1_MRF49XACommand:	
  5817  05CF                     __ptext44:	
  5818 ;; *************** function i1_SPI_Write *****************
  5819 ;; Defined at:
  5820 ;;		line 185 in file "../../../src/devices/mrf49xa.c"
  5821 ;; Parameters:    Size  Location     Type
  5822 ;;  data            1    wreg     unsigned char 
  5823 ;; Auto vars:     Size  Location     Type
  5824 ;;  data            1    0[COMMON] unsigned char 
  5825 ;;  SPI_Write       1    1[COMMON] unsigned char 
  5826 ;; Return value:  Size  Location     Type
  5827 ;;		None               void
  5828 ;; Registers used:
  5829 ;;		wreg, status,2, status,0
  5830 ;; Tracked objects:
  5831 ;;		On entry : 1F/2
  5832 ;;		On exit  : 1F/2
  5833 ;;		Unchanged: 0/0
  5834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5835 ;;      Params:         0       0       0       0
  5836 ;;      Locals:         2       0       0       0
  5837 ;;      Temps:          0       0       0       0
  5838 ;;      Totals:         2       0       0       0
  5839 ;;Total ram usage:        2 bytes
  5840 ;; Hardware stack levels used:    1
  5841 ;; This function calls:
  5842 ;;		Nothing
  5843 ;; This function is called by:
  5844 ;;		_RfTrcvGet
  5845 ;;		i1_MRF49XACommand
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849                           
  5850                           ;psect for function i1_SPI_Write
  5851  05CF                     i1_SPI_Write:	
  5852                           
  5853                           ;incstack = 0
  5854                           ; Regs used in i1_SPI_Write: [wreg+status,2+status,0]
  5855                           ;i1SPI_Write@data stored from wreg
  5856  05CF  00F0               	movwf	i1SPI_Write@data
  5857                           
  5858                           ;mrf49xa.c: 192: LATCbits.LATC7 = 0;
  5859  05D0  138E               	bcf	14,7	;volatile
  5860                           
  5861                           ;mrf49xa.c: 208: UI08_t i;
  5862                           ;mrf49xa.c: 209: for (i = 0; i < 8; i++)
  5863  05D1  01F1               	clrf	i1SPI_Write@i
  5864  05D2                     i1l207:	
  5865                           
  5866                           ;mrf49xa.c: 210: {
  5867                           ;mrf49xa.c: 211: if (data & 0x80)
  5868  05D2  1BF0               	btfsc	i1SPI_Write@data,7
  5869  05D3  2DD6               	goto	i1l2934
  5870  05D4  0020               	movlb	0	; select bank0
  5871  05D5  2DD8               	goto	i1l209
  5872  05D6                     i1l2934:	
  5873                           
  5874                           ;mrf49xa.c: 212: {
  5875                           ;mrf49xa.c: 213: LATBbits.LATB7 = 1;
  5876  05D6  178D               	bsf	13,7	;volatile
  5877                           
  5878                           ;mrf49xa.c: 214: }
  5879  05D7  2DD9               	goto	i1l210
  5880  05D8                     i1l209:	
  5881                           
  5882                           ;mrf49xa.c: 215: else
  5883                           ;mrf49xa.c: 216: {
  5884                           ;mrf49xa.c: 217: LATBbits.LATB7 = 0;
  5885  05D8  138D               	bcf	13,7	;volatile
  5886  05D9                     i1l210:	
  5887                           
  5888                           ;mrf49xa.c: 218: }
  5889                           ;mrf49xa.c: 220: LATCbits.LATC7 = 1;
  5890  05D9  178E               	bsf	14,7	;volatile
  5891                           
  5892                           ;mrf49xa.c: 221: data = data << 1;
  5893  05DA  35F0               	lslf	i1SPI_Write@data,f
  5894                           
  5895                           ;mrf49xa.c: 222: LATCbits.LATC7 = 0;
  5896  05DB  138E               	bcf	14,7	;volatile
  5897  05DC  3008               	movlw	8
  5898  05DD  0AF1               	incf	i1SPI_Write@i,f
  5899  05DE  0271               	subwf	i1SPI_Write@i,w
  5900  05DF  1803               	btfsc	3,0
  5901  05E0  0008               	return
  5902  05E1  0020               	movlb	0	; select bank0
  5903  05E2  2DD2               	goto	i1l207
  5904  05E3                     __end_ofi1_SPI_Write:	
  5905  05E3                     __ptext34:	
  5906 ;; *************** function i1_MRF49XAReadStatus *****************
  5907 ;; Defined at:
  5908 ;;		line 39 in file "../../../src/devices/mrf49xa.c"
  5909 ;; Parameters:    Size  Location     Type
  5910 ;;		None
  5911 ;; Auto vars:     Size  Location     Type
  5912 ;;  MRF49XAReadS    2    4[COMMON] unsigned int 
  5913 ;; Return value:  Size  Location     Type
  5914 ;;                  2    2[COMMON] unsigned int 
  5915 ;; Registers used:
  5916 ;;		wreg, status,2, status,0, pclath, cstack
  5917 ;; Tracked objects:
  5918 ;;		On entry : 0/0
  5919 ;;		On exit  : 1F/2
  5920 ;;		Unchanged: 0/0
  5921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5922 ;;      Params:         2       0       0       0
  5923 ;;      Locals:         2       0       0       0
  5924 ;;      Temps:          0       0       0       0
  5925 ;;      Totals:         4       0       0       0
  5926 ;;Total ram usage:        4 bytes
  5927 ;; Hardware stack levels used:    1
  5928 ;; Hardware stack levels required when called:    1
  5929 ;; This function calls:
  5930 ;;		i1_SPI_Read
  5931 ;; This function is called by:
  5932 ;;		_mrf49XaIsr
  5933 ;; This function uses a non-reentrant model
  5934 ;;
  5935                           
  5936                           
  5937                           ;psect for function i1_MRF49XAReadStatus
  5938  05E3                     i1_MRF49XAReadStatus:	
  5939                           
  5940                           ;mrf49xa.c: 41: LATCbits.LATC6 = 0;;
  5941                           
  5942                           ;incstack = 0
  5943                           ; Regs used in i1_MRF49XAReadStatus: [wreg+status,2+status,0+pclath+cstack]
  5944  05E3  0022               	movlb	2	; select bank2
  5945  05E4  130E               	bcf	14,6	;volatile
  5946                           
  5947                           ;mrf49xa.c: 43: UI16_t w = SPI_Read() << 8;
  5948  05E5  25F1  3185         	fcall	i1_SPI_Read
  5949  05E7  00F5               	movwf	i1MRF49XAReadStatus@w+1
  5950  05E8  01F4               	clrf	i1MRF49XAReadStatus@w
  5951                           
  5952                           ;mrf49xa.c: 44: w |= SPI_Read();
  5953  05E9  25F1               	fcall	i1_SPI_Read
  5954  05EA  04F4               	iorwf	i1MRF49XAReadStatus@w,f
  5955                           
  5956                           ;mrf49xa.c: 46: LATCbits.LATC6 = 1;;
  5957  05EB  170E               	bsf	14,6	;volatile
  5958                           
  5959                           ;mrf49xa.c: 48: return w;
  5960  05EC  0875               	movf	i1MRF49XAReadStatus@w+1,w
  5961  05ED  00F3               	movwf	?i1_MRF49XAReadStatus+1
  5962  05EE  0874               	movf	i1MRF49XAReadStatus@w,w
  5963  05EF  00F2               	movwf	?i1_MRF49XAReadStatus
  5964  05F0  0008               	return
  5965  05F1                     __end_ofi1_MRF49XAReadStatus:	
  5966  05F1                     __ptext45:	
  5967 ;; *************** function i1_SPI_Read *****************
  5968 ;; Defined at:
  5969 ;;		line 135 in file "../../../src/devices/mrf49xa.c"
  5970 ;; Parameters:    Size  Location     Type
  5971 ;;		None
  5972 ;; Auto vars:     Size  Location     Type
  5973 ;;  SPI_Read        1    1[COMMON] unsigned char 
  5974 ;;  SPI_Read        1    0[COMMON] unsigned char 
  5975 ;; Return value:  Size  Location     Type
  5976 ;;                  1    wreg      unsigned char 
  5977 ;; Registers used:
  5978 ;;		wreg, status,2, status,0
  5979 ;; Tracked objects:
  5980 ;;		On entry : 1F/2
  5981 ;;		On exit  : 1F/2
  5982 ;;		Unchanged: 0/0
  5983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5984 ;;      Params:         0       0       0       0
  5985 ;;      Locals:         2       0       0       0
  5986 ;;      Temps:          0       0       0       0
  5987 ;;      Totals:         2       0       0       0
  5988 ;;Total ram usage:        2 bytes
  5989 ;; Hardware stack levels used:    1
  5990 ;; This function calls:
  5991 ;;		Nothing
  5992 ;; This function is called by:
  5993 ;;		_RfTrcvGet
  5994 ;;		i1_MRF49XAReadStatus
  5995 ;; This function uses a non-reentrant model
  5996 ;;
  5997                           
  5998                           
  5999                           ;psect for function i1_SPI_Read
  6000  05F1                     i1_SPI_Read:	
  6001                           
  6002                           ;mrf49xa.c: 140: UI08_t data = 0;
  6003                           
  6004                           ;incstack = 0
  6005                           ; Regs used in i1_SPI_Read: [wreg+status,2+status,0]
  6006  05F1  01F0               	clrf	i1SPI_Read@data
  6007                           
  6008                           ;mrf49xa.c: 141: LATCbits.LATC7 = 0;
  6009  05F2  138E               	bcf	14,7	;volatile
  6010                           
  6011                           ;mrf49xa.c: 142: LATBbits.LATB7 = 0;
  6012  05F3  138D               	bcf	13,7	;volatile
  6013                           
  6014                           ;mrf49xa.c: 157: UI08_t i;
  6015                           ;mrf49xa.c: 159: LATBbits.LATB7 = 0;
  6016  05F4  138D               	bcf	13,7	;volatile
  6017                           
  6018                           ;mrf49xa.c: 160: LATCbits.LATC7 = 0;
  6019  05F5  138E               	bcf	14,7	;volatile
  6020                           
  6021                           ;mrf49xa.c: 162: for (i = 0; i < 8; i++)
  6022  05F6  01F1               	clrf	i1SPI_Read@i
  6023  05F7                     i1l200:	
  6024                           
  6025                           ;mrf49xa.c: 163: {
  6026                           ;mrf49xa.c: 164: data = data << 1;
  6027  05F7  35F0               	lslf	i1SPI_Read@data,f
  6028                           
  6029                           ;mrf49xa.c: 166: if (PORTCbits.RC5)
  6030  05F8  0020               	movlb	0	; select bank0
  6031  05F9  1E8E               	btfss	14,5	;volatile
  6032  05FA  2DFD               	goto	i1l202
  6033                           
  6034                           ;mrf49xa.c: 167: {
  6035                           ;mrf49xa.c: 168: data |= 0x01;
  6036  05FB  1470               	bsf	i1SPI_Read@data,0
  6037                           
  6038                           ;mrf49xa.c: 169: }
  6039  05FC  2DFE               	goto	i1l203
  6040  05FD                     i1l202:	
  6041                           
  6042                           ;mrf49xa.c: 170: else
  6043                           ;mrf49xa.c: 171: {
  6044                           ;mrf49xa.c: 172: data &= 0xFE;
  6045  05FD  1070               	bcf	i1SPI_Read@data,0
  6046  05FE                     i1l203:	
  6047                           
  6048                           ;mrf49xa.c: 173: }
  6049                           ;mrf49xa.c: 175: LATCbits.LATC7 = 1;
  6050  05FE  0022               	movlb	2	; select bank2
  6051  05FF  178E               	bsf	14,7	;volatile
  6052  0600  0000               	nop	;# 
  6053                           
  6054                           ;mrf49xa.c: 179: LATCbits.LATC7 = 0;
  6055  0601  0022               	movlb	2	; select bank2
  6056  0602  138E               	bcf	14,7	;volatile
  6057  0603  3008               	movlw	8
  6058  0604  0AF1               	incf	i1SPI_Read@i,f
  6059  0605  0271               	subwf	i1SPI_Read@i,w
  6060  0606  1803               	btfsc	3,0
  6061  0607  2E0A               	goto	i1l2922
  6062  0608  0020               	movlb	0	; select bank0
  6063  0609  2DF7               	goto	i1l200
  6064  060A                     i1l2922:	
  6065                           
  6066                           ;mrf49xa.c: 180: }
  6067                           ;mrf49xa.c: 182: return data;
  6068  060A  0870               	movf	i1SPI_Read@data,w
  6069  060B  0008               	return
  6070  060C                     __end_ofi1_SPI_Read:	
  6071  060C                     __ptext38:	
  6072 ;; *************** function __CCBufWrByte *****************
  6073 ;; Defined at:
  6074 ;;		line 82 in file "../../../src/utilities/ccbuf_static.c"
  6075 ;; Parameters:    Size  Location     Type
  6076 ;;  data            1    wreg     unsigned char 
  6077 ;; Auto vars:     Size  Location     Type
  6078 ;;  data            1    4[COMMON] unsigned char 
  6079 ;; Return value:  Size  Location     Type
  6080 ;;                  1    wreg      unsigned char 
  6081 ;; Registers used:
  6082 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6083 ;; Tracked objects:
  6084 ;;		On entry : 1F/2
  6085 ;;		On exit  : 1F/0
  6086 ;;		Unchanged: 0/0
  6087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6088 ;;      Params:         0       0       0       0
  6089 ;;      Locals:         1       0       0       0
  6090 ;;      Temps:          1       0       0       0
  6091 ;;      Totals:         2       0       0       0
  6092 ;;Total ram usage:        2 bytes
  6093 ;; Hardware stack levels used:    1
  6094 ;; Hardware stack levels required when called:    1
  6095 ;; This function calls:
  6096 ;;		__CCBufCanWr
  6097 ;;		i1__CCBufCalcPt
  6098 ;; This function is called by:
  6099 ;;		_RfHalStatemachine
  6100 ;; This function uses a non-reentrant model
  6101 ;;
  6102                           
  6103                           
  6104                           ;psect for function __CCBufWrByte
  6105  060C                     __CCBufWrByte:	
  6106                           
  6107                           ;incstack = 0
  6108                           ; Regs used in __CCBufWrByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6109                           ;__CCBufWrByte@data stored from wreg
  6110  060C  00F4               	movwf	__CCBufWrByte@data
  6111                           
  6112                           ;ccbuf_static.c: 84: if (_CCBufCanWr())
  6113  060D  2620  3185         	fcall	__CCBufCanWr
  6114  060F  3A00               	xorlw	0
  6115  0610  1903               	skipnz
  6116  0611  3400               	retlw	0
  6117  0612  0867               	movf	_rfRxCC+2,w
  6118  0613  0765               	addwf	_rfRxCC,w
  6119  0614  00F3               	movwf	??__CCBufWrByte
  6120  0615  0086               	movwf	6
  6121  0616  3001               	movlw	1	; select bank2/3
  6122  0617  0087               	movwf	7
  6123  0618  0874               	movf	__CCBufWrByte@data,w
  6124  0619  0081               	movwf	1
